Job,Carrier,Type,MRN,Supplier,Importer,Load,Discharge,Master UCR
B00048721,FRELINRTM,IMZ,MEFSWLHOU0000000320846 24GB2OF3IFF9EZUAR9 4GB849450791000-B00048721 ,Westlandpeppers Trading BV,COREFRESH LIMITED,NLVLA,GBFXT,
B00048723,FRELINRTM,IMZ,MEFSWLHOU0000000320581 24GB2ILMHB3O8VQAR8 4GB849450791000-B00048723 ,Staay Food Group BV,Staay Food Group BV,NLVLA,GBFXT,
B00048724,RCSCUSRTM,IMZ,MEFSWLHOU0000000321365 24GB2LSE7PXXGHTAR4 4GB849450791000-B00048724 ,B.J.VAN DUYVENVOORDE,VAN DUYVENVOORDE UK LIMITED,NLHVH,GBHRW,
B00048725,FRELINRTM,IMZ,MEFSWLHOU0000000320851 24GB2JZS1T2X51GAR1 4GB849450791000-B00048725 ,4 FRUIT COMPANY B.V,4 FRUIT COMPANY B.V,NLVLA,GBFXT,
B00048726,FRELINRTM,IMZ,MEFSWLHOU0000000320584 24GB2ILT8BBZNRGAR0 4GB849450791000-B00048726 ,Eurofresh Vegetales & Frutas SL,Eurofresh Vegetales & Frutas SL,NLVLA,GBFXT,
B00048727,FRELINRTM,IMZ,MEFSWLHOU0000000320852 24GB2JZSWOTB7W0AR7 4GB849450791000-B00048727 ,Fresh2You B.V,Fresh2You B.V,FRCQF,GBFOL,
B00048729,RCSCUSRTM,IMZ,MEFSWLHOU0000000321366 24GB2LSGYJIA4Y3AR1 4GB849450791000-B00048729 ,B.J.VAN DUYVENVOORDE,VAN DUYVENVOORDE UK LIMITED,FRCQF,GBFOL,
B00048730,RCSCUSRTM,IMZ,MEFSWLHOU0000000321370 24GB2LSN1A7AJIUAR8 4GB849450791000-B00048730 ,B.J.VAN DUYVENVOORDE,VAN DUYVENVOORDE UK LIMITED,FRCQF,GBFOL,
B00048731,RCSCUSRTM,IMZ,MEFSWLHOU0000000321389 24GB2LU9M7ZAS7MAR0 4GB849450791000-B00048731 ,B.J.VAN DUYVENVOORDE,VAN DUYVENVOORDE UK LIMITED,FRCQF,GBFOL,
B00048732,RCSCUSRTM,IMZ,MEFSWLHOU0000000321398 24GB2LUST7KR4AGAR7 4GB849450791000-B00048732 ,B.J.VAN DUYVENVOORDE,VAN DUYVENVOORDE UK LIMITED,FRCQF,GBFOL,
